id_empreendimento,nome,bairro,status,linha,data,entradas_vendas,entradas_financiamento,saidas_obra,saidas_despesas,entradas_total,saidas_total,saldo_mes
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,2026-04-01,57180.0,0.0,1918715.0,274815.0,57180.0,2193530.0,-2136350.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2024-09-01,3859322.0,0.0,0.0,1924543.0,3859322.0,1924543.0,1934779.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2024-10-01,5005271.0,0.0,526994.0,1924543.0,5005271.0,2451537.0,2553735.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2024-11-01,6236952.0,0.0,1194634.0,1924543.0,6236952.0,3119177.0,3117775.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2024-12-01,7466987.0,0.0,2092423.0,1202839.0,7466987.0,3295263.0,4171725.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-01-01,8589080.0,0.0,3243983.0,1202839.0,8589080.0,4446822.0,4142258.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-02-01,9492401.0,5852839.0,4645376.0,1202839.0,15345240.0,5848215.0,9497025.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-03-01,10079378.0,5852839.0,6262048.0,1202839.0,15932217.0,7464887.0,8467330.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-04-01,10282995.0,5852839.0,8027136.0,1202839.0,16135834.0,9229975.0,6905859.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-05-01,10079378.0,5852839.0,9844128.0,1202839.0,15932217.0,11046967.0,4885250.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-06-01,9492401.0,5852839.0,11594676.0,1202839.0,15345240.0,12797515.0,2547725.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-07-01,8589080.0,5852839.0,13151043.0,1202839.0,14441919.0,14353882.0,88036.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-08-01,7466987.0,5852839.0,14391505.0,1202839.0,13319826.0,15594344.0,-2274518.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-09-01,6236952.0,5852839.0,15216164.0,1202839.0,12089791.0,16419004.0,-4329213.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-10-01,5005271.0,5852839.0,15560347.0,1202839.0,10858110.0,16763186.0,-5905076.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-11-01,3859322.0,5852839.0,15403084.0,1202839.0,9712161.0,16605923.0,-6893762.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2025-12-01,2859056.0,5852839.0,14769139.0,1202839.0,8711895.0,15971979.0,-7260084.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-01-01,2034991.0,0.0,13724336.0,1202839.0,2034991.0,14927176.0,-12892184.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-02-01,1391652.0,0.0,12365280.0,1202839.0,1391652.0,13568120.0,-12176468.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-03-01,914381.0,0.0,10805592.0,1202839.0,914381.0,12008431.0,-11094050.0
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,2026-04-01,577234.0,0.0,9161264.0,1202839.0,577234.0,10364104.0,-9786870.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-01-01,1852202.0,0.0,0.0,1263644.0,1852202.0,1263644.0,588558.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-02-01,2547532.0,0.0,444540.0,1263644.0,2547532.0,1708184.0,839348.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-03-01,3291605.0,0.0,1062520.0,789777.0,3291605.0,1852297.0,1439307.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-04-01,3995326.0,0.0,1931801.0,789777.0,3995326.0,2721579.0,1273747.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-05-01,4555682.0,2748729.0,3060669.0,789777.0,7304410.0,3850446.0,3453964.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-06-01,4879902.0,2748729.0,4409583.0,789777.0,7628631.0,5199361.0,2429270.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-07-01,4910497.0,2748729.0,5887707.0,789777.0,7659226.0,6677484.0,981742.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-08-01,4641907.0,2748729.0,7359658.0,789777.0,7390635.0,8149436.0,-758800.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-09-01,4122151.0,2748729.0,8664743.0,789777.0,6870880.0,9454520.0,-2583640.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-10-01,3438809.0,2748729.0,9645674.0,789777.0,6187538.0,10435451.0,-4247913.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-11-01,2694938.0,2748729.0,10179908.0,789777.0,5443667.0,10969685.0,-5526019.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2025-12-01,1984020.0,2748729.0,10205016.0,789777.0,4732749.0,10994793.0,-6262045.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-01-01,1372145.0,2748729.0,9730847.0,789777.0,4120874.0,10520625.0,-6399751.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-02-01,891478.0,0.0,8835210.0,789777.0,891478.0,9624987.0,-8733510.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-03-01,544099.0,0.0,7644896.0,789777.0,544099.0,8434673.0,-7890574.0
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,2026-04-01,311962.0,0.0,6308113.0,789777.0,311962.0,7097891.0,-6785929.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-05-01,1665628.0,0.0,0.0,1774519.0,1665628.0,1774519.0,-108891.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-06-01,2512588.0,0.0,881745.0,1109074.0,2512588.0,1990819.0,521769.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-07-01,3391639.0,0.0,2275464.0,1109074.0,3391639.0,3384538.0,7101.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-08-01,4096784.0,4043723.0,4318525.0,1109074.0,8140506.0,5427599.0,2712907.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-09-01,4428142.0,4043723.0,6905079.0,1109074.0,8471864.0,8014153.0,457712.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-10-01,4282970.0,4043723.0,9706629.0,1109074.0,8326693.0,10815703.0,-2489010.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-11-01,3706923.0,4043723.0,12225731.0,1109074.0,7750646.0,13334805.0,-5584159.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2025-12-01,2870961.0,4043723.0,13937449.0,1109074.0,6914683.0,15046524.0,-8131840.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-01-01,1989692.0,4043723.0,14468301.0,1109074.0,6033415.0,15577375.0,-9543960.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-02-01,1233928.0,4043723.0,13729977.0,1109074.0,5277650.0,14839052.0,-9561401.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-03-01,684760.0,0.0,11942513.0,1109074.0,684760.0,13051587.0,-12366827.0
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,2026-04-01,340042.0,0.0,9539364.0,1109074.0,340042.0,10648438.0,-10308396.0
